W0923 07:37:08.362000 6960 torch/distributed/run.py:874] 
W0923 07:37:08.362000 6960 torch/distributed/run.py:874] *****************************************
W0923 07:37:08.362000 6960 torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0923 07:37:08.362000 6960 torch/distributed/run.py:874] *****************************************
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:  29%|██▉       | 115/399 [00:00<00:00, 1082.09it/s]Loading weights:  30%|███       | 121/399 [00:00<00:00, 1209.47it/s]Loading weights:  56%|█████▌    | 224/399 [00:00<00:00, 1033.58it/s]Loading weights:  61%|██████    | 242/399 [00:00<00:00, 1106.72it/s]Loading weights:  86%|████████▌ | 343/399 [00:00<00:00, 1101.37it/s]Loading weights:  92%|█████████▏| 368/399 [00:00<00:00, 1165.68it/s]Loading weights: 100%|██████████| 399/399 [00:00<00:00, 1153.19it/s]
Loading weights: 100%|██████████| 399/399 [00:00<00:00, 1188.95it/s]
07:38:19 mode=isolated world=2 trainable=43.65M
07:38:24 train records/epoch=48320 steps=3020
07:38:52 step 20/3020 loss=3.8526 acc=0.125 records/s=11.3
07:39:17 step 40/3020 loss=1.0333 acc=0.625 records/s=12.0
07:39:40 step 60/3020 loss=1.1889 acc=0.625 records/s=12.6
07:40:05 step 80/3020 loss=1.7459 acc=0.375 records/s=12.7
07:40:30 step 100/3020 loss=1.1534 acc=0.500 records/s=12.7
07:40:53 step 120/3020 loss=0.6350 acc=0.750 records/s=12.9
07:41:29 step 140/3020 loss=0.9475 acc=0.625 records/s=12.1
07:42:05 step 160/3020 loss=1.5673 acc=0.500 records/s=11.6
07:42:28 step 180/3020 loss=1.1278 acc=0.625 records/s=11.8
07:42:51 step 200/3020 loss=0.8209 acc=0.750 records/s=12.0
07:43:13 step 220/3020 loss=1.1364 acc=0.875 records/s=12.2
07:43:36 step 240/3020 loss=2.1156 acc=0.500 records/s=12.3
07:43:59 step 260/3020 loss=0.9806 acc=0.625 records/s=12.4
07:44:22 step 280/3020 loss=1.1985 acc=0.750 records/s=12.5
07:44:50 step 300/3020 loss=0.6050 acc=0.875 records/s=12.4
07:45:27 step 320/3020 loss=0.7188 acc=0.750 records/s=12.1
07:45:48 step 340/3020 loss=1.0741 acc=0.625 records/s=12.2
07:46:10 step 360/3020 loss=1.0292 acc=0.750 records/s=12.4
07:46:32 step 380/3020 loss=1.0626 acc=0.625 records/s=12.5
07:46:55 step 400/3020 loss=1.8757 acc=0.625 records/s=12.5
07:47:21 step 420/3020 loss=2.7684 acc=0.375 records/s=12.5
07:47:57 step 440/3020 loss=2.1461 acc=0.500 records/s=12.3
07:48:18 step 460/3020 loss=0.6431 acc=0.875 records/s=12.4
07:48:41 step 480/3020 loss=0.9700 acc=0.625 records/s=12.5
07:49:08 step 500/3020 loss=1.0808 acc=0.500 records/s=12.4
07:49:45 step 520/3020 loss=0.6890 acc=0.750 records/s=12.2
07:50:07 step 540/3020 loss=0.8215 acc=0.875 records/s=12.3
07:50:29 step 560/3020 loss=1.6444 acc=0.750 records/s=12.4
07:50:51 step 580/3020 loss=0.2655 acc=1.000 records/s=12.4
07:51:17 step 600/3020 loss=0.7338 acc=0.750 records/s=12.4
07:51:39 step 620/3020 loss=2.3286 acc=0.250 records/s=12.5
07:52:01 step 640/3020 loss=0.6252 acc=0.875 records/s=12.5
07:52:23 step 660/3020 loss=0.3529 acc=0.750 records/s=12.6
07:52:46 step 680/3020 loss=1.4092 acc=0.500 records/s=12.6
07:53:08 step 700/3020 loss=1.3725 acc=0.750 records/s=12.7
07:53:45 step 720/3020 loss=0.9515 acc=0.875 records/s=12.5
07:54:13 step 740/3020 loss=0.4017 acc=0.875 records/s=12.5
07:54:35 step 760/3020 loss=1.2556 acc=0.625 records/s=12.5
07:54:56 step 780/3020 loss=0.6308 acc=0.875 records/s=12.6
07:55:18 step 800/3020 loss=0.8362 acc=0.625 records/s=12.6
07:55:40 step 820/3020 loss=0.7100 acc=0.750 records/s=12.7
07:56:02 step 840/3020 loss=1.1137 acc=0.625 records/s=12.7
07:56:24 step 860/3020 loss=0.9809 acc=0.625 records/s=12.7
07:56:46 step 880/3020 loss=0.8745 acc=0.625 records/s=12.8
07:57:10 step 900/3020 loss=1.4243 acc=0.625 records/s=12.8
07:57:53 step 920/3020 loss=1.1653 acc=0.500 records/s=12.6
07:58:30 step 940/3020 loss=0.6639 acc=0.750 records/s=12.5
07:58:57 step 960/3020 loss=0.7831 acc=0.750 records/s=12.5
07:59:30 step 980/3020 loss=1.7939 acc=0.500 records/s=12.4
08:00:06 step 1000/3020 loss=1.1719 acc=0.625 records/s=12.3
08:00:37 step 1020/3020 loss=1.0087 acc=0.750 records/s=12.2
08:01:17 step 1040/3020 loss=1.8409 acc=0.500 records/s=12.1
08:01:40 step 1060/3020 loss=0.2333 acc=0.875 records/s=12.2
08:02:04 step 1080/3020 loss=1.3687 acc=0.500 records/s=12.2
08:02:26 step 1100/3020 loss=1.5545 acc=0.625 records/s=12.2
08:02:47 step 1120/3020 loss=1.5015 acc=0.625 records/s=12.2
08:03:09 step 1140/3020 loss=1.3240 acc=0.625 records/s=12.3
08:03:31 step 1160/3020 loss=1.2031 acc=0.625 records/s=12.3
08:03:53 step 1180/3020 loss=0.8740 acc=0.750 records/s=12.4
08:04:14 step 1200/3020 loss=0.3924 acc=0.875 records/s=12.4
08:04:36 step 1220/3020 loss=0.6180 acc=0.750 records/s=12.4
08:04:58 step 1240/3020 loss=0.8675 acc=0.625 records/s=12.4
08:05:20 step 1260/3020 loss=0.1887 acc=1.000 records/s=12.5
08:05:41 step 1280/3020 loss=1.4112 acc=0.750 records/s=12.5
08:06:02 step 1300/3020 loss=0.2418 acc=1.000 records/s=12.5
08:06:24 step 1320/3020 loss=1.5551 acc=0.500 records/s=12.6
08:06:46 step 1340/3020 loss=0.6534 acc=0.750 records/s=12.6
08:07:07 step 1360/3020 loss=0.8358 acc=0.750 records/s=12.6
08:07:29 step 1380/3020 loss=0.6935 acc=0.875 records/s=12.7
08:07:51 step 1400/3020 loss=0.7254 acc=0.750 records/s=12.7
08:08:13 step 1420/3020 loss=0.8810 acc=0.875 records/s=12.7
08:08:35 step 1440/3020 loss=0.2515 acc=1.000 records/s=12.7
08:08:56 step 1460/3020 loss=1.7398 acc=0.625 records/s=12.7
08:09:18 step 1480/3020 loss=2.0145 acc=0.375 records/s=12.8
08:09:40 step 1500/3020 loss=0.4450 acc=0.875 records/s=12.8
08:10:01 step 1520/3020 loss=0.6154 acc=0.750 records/s=12.8
08:10:23 step 1540/3020 loss=1.0024 acc=0.875 records/s=12.8
08:10:45 step 1560/3020 loss=0.5255 acc=0.875 records/s=12.9
08:11:07 step 1580/3020 loss=0.5113 acc=0.875 records/s=12.9
08:11:28 step 1600/3020 loss=0.9630 acc=0.625 records/s=12.9
08:11:50 step 1620/3020 loss=1.0422 acc=0.625 records/s=12.9
08:12:12 step 1640/3020 loss=0.7285 acc=0.625 records/s=12.9
08:12:33 step 1660/3020 loss=0.5033 acc=0.875 records/s=13.0
08:12:55 step 1680/3020 loss=0.8229 acc=0.750 records/s=13.0
08:13:17 step 1700/3020 loss=2.1453 acc=0.500 records/s=13.0
08:13:38 step 1720/3020 loss=0.5360 acc=0.875 records/s=13.0
08:14:00 step 1740/3020 loss=0.4478 acc=0.750 records/s=13.0
08:14:22 step 1760/3020 loss=0.8047 acc=0.625 records/s=13.0
08:14:44 step 1780/3020 loss=1.5809 acc=0.500 records/s=13.1
08:15:06 step 1800/3020 loss=1.2420 acc=0.625 records/s=13.1
08:15:27 step 1820/3020 loss=0.7882 acc=0.750 records/s=13.1
08:15:49 step 1840/3020 loss=0.6912 acc=0.750 records/s=13.1
08:16:11 step 1860/3020 loss=1.4317 acc=0.625 records/s=13.1
08:16:32 step 1880/3020 loss=0.7981 acc=0.750 records/s=13.1
08:16:54 step 1900/3020 loss=1.0250 acc=0.750 records/s=13.2
08:17:16 step 1920/3020 loss=0.3173 acc=1.000 records/s=13.2
08:17:38 step 1940/3020 loss=0.8630 acc=0.750 records/s=13.2
08:18:00 step 1960/3020 loss=0.6999 acc=0.750 records/s=13.2
08:18:22 step 1980/3020 loss=1.0341 acc=0.625 records/s=13.2
08:18:43 step 2000/3020 loss=0.8427 acc=0.500 records/s=13.2
08:19:05 step 2020/3020 loss=1.5168 acc=0.375 records/s=13.2
08:19:27 step 2040/3020 loss=0.2072 acc=0.875 records/s=13.3
